s_detected,p_detected,s_error,lat,depth,provider,date,s_predicted,mag,detected,event_id,p_predicted,network,long,epi_distance,s_confidence,mag_type,plot_path,time,catalogued,p_confidence,unique_id,code,p_error
,2024-05-01T21:31:15.890000,,13.901,10.0,GFZ,2024-05-01,2024-05-01T21:39:55.196487,4.77,True,smi:org.gfz-potsdam.de/geofon/gfz2024iosd,2024-05-01T21:31:35.644364,AM,57.137,6765.566294160943,,mb,https://raw.githubusercontent.com/QingyuanZhangTony/test/main/data\AM.R50D6/2024-05-01/report/2024-05-01_48_event_plot.png?raw=true,2024-05-01T21:21:21.520000,True,0.5573353171348572,2024-05-01_48,R50D6,-19.754364
,,,40.926,10.0,GFZ,2024-05-01,2024-05-01T19:34:08.086293,4.59,False,smi:org.gfz-potsdam.de/geofon/gfz2024ioob,2024-05-01T19:26:40.126245,AM,78.303,5813.467832768867,,mb,,2024-05-01T19:17:26.030000,True,,2024-05-01_49,R50D6,
,,,45.05,10.0,GFZ,2024-05-01,2024-05-01T17:10:25.053497,4.32,False,smi:org.gfz-potsdam.de/geofon/gfz2024iojq,2024-05-01T17:07:28.039054,AM,15.597,1628.322342382479,,mb,,2024-05-01T17:03:52.770000,True,,2024-05-01_50,R50D6,
,,,45.026,10.0,GFZ,2024-05-01,2024-05-01T03:45:21.686984,4.75,False,smi:org.gfz-potsdam.de/geofon/gfz2024injc,2024-05-01T03:42:24.474800,AM,15.604,1630.6665624619845,,mb,,2024-05-01T03:38:48.970000,True,,2024-05-01_51,R50D6,
,2024-05-01T00:01:07.880000,,,,Detection,2024-05-01,,,True,,,AM,,,,,,2024-05-01T00:01:07.880000,False,0.2542935013771057,2024-05-01_05,R50D6,
,2024-05-01T00:01:08.730000,,,,Detection,2024-05-01,,,True,,,AM,,,,,,2024-05-01T00:01:08.730000,False,0.1853615641593933,2024-05-01_06,R50D6,
,2024-05-01T00:01:09.830000,,,,Detection,2024-05-01,,,True,,,AM,,,,,,2024-05-01T00:01:09.830000,False,0.11700114607810974,2024-05-01_07,R50D6,
,,,,,Detection,2024-05-01,,,True,,,AM,,,,,,2024-05-01T00:01:10.400000,False,,2024-05-01_08,R50D6,
,2024-05-01T00:01:35.010000,,,,Detection,2024-05-01,,,True,,,AM,,,,,,2024-05-01T00:01:35.010000,False,0.5308719277381897,2024-05-01_09,R50D6,
,2024-05-01T00:02:07,,,,Detection,2024-05-01,,,True,,,AM,,,,,,2024-05-01T00:02:07,False,0.8459138870239258,2024-05-01_10,R50D6,
,2024-05-01T00:02:51.200000,,,,Detection,2024-05-01,,,True,,,AM,,,,,,2024-05-01T00:02:51.200000,False,0.1335887908935547,2024-05-01_11,R50D6,
,2024-05-01T00:03:20.980000,,,,Detection,2024-05-01,,,True,,,AM,,,,,,2024-05-01T00:03:20.980000,False,0.39566025137901306,2024-05-01_12,R50D6,
,2024-05-01T00:08:23.560000,,,,Detection,2024-05-01,,,True,,,AM,,,,,,2024-05-01T00:08:23.560000,False,0.8025496602058411,2024-05-01_13,R50D6,
,2024-05-01T00:09:26.760000,,,,Detection,2024-05-01,,,True,,,AM,,,,,,2024-05-01T00:09:26.760000,False,0.5459300875663757,2024-05-01_14,R50D6,
,2024-05-01T00:12:23.050000,,,,Detection,2024-05-01,,,True,,,AM,,,,,,2024-05-01T00:12:23.050000,False,0.2583577334880829,2024-05-01_15,R50D6,
,2024-05-01T00:12:24.010000,,,,Detection,2024-05-01,,,True,,,AM,,,,,,2024-05-01T00:12:24.010000,False,0.13545233011245728,2024-05-01_16,R50D6,
,2024-05-01T00:12:28.120000,,,,Detection,2024-05-01,,,True,,,AM,,,,,,2024-05-01T00:12:28.120000,False,0.1478653997182846,2024-05-01_17,R50D6,
,2024-05-01T00:14:08.020000,,,,Detection,2024-05-01,,,True,,,AM,,,,,,2024-05-01T00:14:08.020000,False,0.5458495616912842,2024-05-01_18,R50D6,
,2024-05-01T00:17:12.790000,,,,Detection,2024-05-01,,,True,,,AM,,,,,,2024-05-01T00:17:12.790000,False,0.13256925344467163,2024-05-01_19,R50D6,
,2024-05-01T00:23:06.970000,,,,Detection,2024-05-01,,,True,,,AM,,,,,,2024-05-01T00:23:06.970000,False,0.545234203338623,2024-05-01_20,R50D6,
,2024-05-01T00:23:24.300000,,,,Detection,2024-05-01,,,True,,,AM,,,,,,2024-05-01T00:23:24.300000,False,0.22055882215499878,2024-05-01_21,R50D6,
,2024-05-01T00:28:25.910000,,,,Detection,2024-05-01,,,True,,,AM,,,,,,2024-05-01T00:28:25.910000,False,0.1607944518327713,2024-05-01_22,R50D6,
,2024-05-01T00:28:36.410000,,,,Detection,2024-05-01,,,True,,,AM,,,,,,2024-05-01T00:28:36.410000,False,0.12062999606132507,2024-05-01_23,R50D6,
,2024-05-01T00:35:15.670000,,,,Detection,2024-05-01,,,True,,,AM,,,,,,2024-05-01T00:35:15.670000,False,0.7615885138511658,2024-05-01_24,R50D6,
,2024-05-01T00:38:03.030000,,,,Detection,2024-05-01,,,True,,,AM,,,,,,2024-05-01T00:38:03.030000,False,0.5493046641349792,2024-05-01_25,R50D6,
,2024-05-01T00:38:24.610000,,,,Detection,2024-05-01,,,True,,,AM,,,,,,2024-05-01T00:38:24.610000,False,0.13974449038505554,2024-05-01_26,R50D6,
,2024-05-01T00:44:51,,,,Detection,2024-05-01,,,True,,,AM,,,,,,2024-05-01T00:44:51,False,0.33306601643562317,2024-05-01_27,R50D6,
,2024-05-01T00:51:45.010000,,,,Detection,2024-05-01,,,True,,,AM,,,,,,2024-05-01T00:51:45.010000,False,0.5102853775024414,2024-05-01_28,R50D6,
,2024-05-01T00:53:51.060000,,,,Detection,2024-05-01,,,True,,,AM,,,,,,2024-05-01T00:53:51.060000,False,0.4359312653541565,2024-05-01_29,R50D6,
,2024-05-01T01:02:09.040000,,,,Detection,2024-05-01,,,True,,,AM,,,,,,2024-05-01T01:02:09.040000,False,0.6912969350814819,2024-05-01_30,R50D6,
,2024-05-01T01:05:35,,,,Detection,2024-05-01,,,True,,,AM,,,,,,2024-05-01T01:05:35,False,0.11248631775379181,2024-05-01_31,R50D6,
,2024-05-01T01:08:05.980000,,,,Detection,2024-05-01,,,True,,,AM,,,,,,2024-05-01T01:08:05.980000,False,0.25946369767189026,2024-05-01_32,R50D6,
,2024-05-01T01:18:07.910000,,,,Detection,2024-05-01,,,True,,,AM,,,,,,2024-05-01T01:18:07.910000,False,0.1283676028251648,2024-05-01_33,R50D6,
,2024-05-01T01:20:50.490000,,,,Detection,2024-05-01,,,True,,,AM,,,,,,2024-05-01T01:20:50.490000,False,0.1386244297027588,2024-05-01_34,R50D6,
,2024-05-01T01:26:05,,,,Detection,2024-05-01,,,True,,,AM,,,,,,2024-05-01T01:26:05,False,0.3042033612728119,2024-05-01_35,R50D6,
,2024-05-01T01:28:52.060000,,,,Detection,2024-05-01,,,True,,,AM,,,,,,2024-05-01T01:28:52.060000,False,0.18512892723083496,2024-05-01_36,R50D6,
,2024-05-01T01:28:53.070000,,,,Detection,2024-05-01,,,True,,,AM,,,,,,2024-05-01T01:28:53.070000,False,0.11614274978637695,2024-05-01_37,R50D6,
,2024-05-01T01:31:37.940000,,,,Detection,2024-05-01,,,True,,,AM,,,,,,2024-05-01T01:31:37.940000,False,0.3804342746734619,2024-05-01_38,R50D6,
,2024-05-01T01:34:06.960000,,,,Detection,2024-05-01,,,True,,,AM,,,,,,2024-05-01T01:34:06.960000,False,0.46334320306777954,2024-05-01_39,R50D6,
